User-agent: *
Allow: /
Allow: /pricing
Allow: /downloads
Allow: /guide
Allow: /ambassadors
Allow: /ambassadors/apply
Allow: /platforms

# Block authenticated-only pages
Disallow: /dashboard
Disallow: /my-vpn
Disallow: /account
Disallow: /nodes
Disallow: /alerts
Disallow: /firewall
Disallow: /wireguard
Disallow: /monitor
Disallow: /terminal
Disallow: /sql
Disallow: /proxy
Disallow: /onion
Disallow: /kill-switch
Disallow: /leak-detection
Disallow: /threat-intel
Disallow: /split-tunnel
Disallow: /obfuscation
Disallow: /security-audit
Disallow: /vpn-coexist
Disallow: /vpngate
Disallow: /device-manager
Disallow: /smart-dns
Disallow: /dns-shield
Disallow: /router-config
Disallow: /sqlmap
Disallow: /alpha-tools
Disallow: /http-probe
Disallow: /directory-fuzzer
Disallow: /subdomain-scan
Disallow: /setup
Disallow: /silkweb
Disallow: /threat-protection
Disallow: /employees
Disallow: /ambassador-dashboard
Disallow: /checkout-success
Disallow: /sign-in
Disallow: /sign-up

Sitemap: https://proxhqvpn.com/sitemap.xml
